Rank,Title,Director,Actors
200,Central Intelligence,Rawson Marshall Thurber,"Dwayne Johnson, Kevin Hart, Danielle Nicolet, Amy Ryan"
201,Edge of Tomorrow,Doug Liman,"Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson"
202,A Cure for Wellness,Gore Verbinski,"Dane DeHaan, Jason Isaacs, Mia Goth, Ivo Nandi"
203,Snowden,Oliver Stone,"Joseph Gordon-Levitt, Shailene Woodley, Melissa Leo,Zachary Quinto"
204,Iron Man,Jon Favreau,"Robert Downey Jr., Gwyneth Paltrow, Terrence Howard, Jeff Bridges"
205,Allegiant,Robert Schwentke,"Shailene Woodley, Theo James, Jeff Daniels,Naomi Watts"
206,X: First Class,Matthew Vaughn,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Kevin Bacon"
207,Raw (II),Julia Ducournau,"Garance Marillier, Ella Rumpf, Rabah Nait Oufella,Laurent Lucas"
208,Paterson,Jim Jarmusch,"Adam Driver, Golshifteh Farahani, Nellie, Rizwan Manji"
209,Bridesmaids,Paul Feig,"Kristen Wiig, Maya Rudolph, Rose Byrne, Terry Crews"
210,The Girl with All the Gifts,Colm McCarthy,"Gemma Arterton, Glenn Close, Dominique Tipper,Paddy Considine"
211,San Andreas,Brad Peyton,"Dwayne Johnson, Carla Gugino, Alexandra Daddario,Colton Haynes"
212,Spring Breakers,Harmony Korine,"Vanessa Hudgens, Selena Gomez, Ashley Benson,Rachel Korine"
213,Transformers,Michael Bay,"Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson"
214,Old Boy,Spike Lee,"Josh Brolin, Elizabeth Olsen, Samuel L. Jackson, Sharlto Copley"
215,Thor: The Dark World,Alan Taylor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston,Stellan Skarsgård"
216,Gods of Egypt,Alex Proyas,"Brenton Thwaites, Nikolaj Coster-Waldau, Gerard Butler, Chadwick Boseman"
217,Captain America: The Winter Soldier,Anthony Russo,"Chris Evans, Samuel L. Jackson,Scarlett Johansson, Robert Redford"
218,Monster Trucks,Chris Wedge,"Lucas Till, Jane Levy, Thomas Lennon, Barry Pepper"
219,A Dark Song,Liam Gavin,"Mark Huberman, Susan Loughnane, Steve Oram,Catherine Walker"
220,Kick-Ass,Matthew Vaughn,"Aaron Taylor-Johnson, Nicolas Cage, Chloë Grace Moretz, Garrett M. Brown"
221,Hardcore Henry,Ilya Naishuller,"Sharlto Copley, Tim Roth, Haley Bennett, Danila Kozlovsky"
222,Cars,John Lasseter,"Owen Wilson, Bonnie Hunt, Paul Newman, Larry the Cable Guy"
223,It Follows,David Robert Mitchell,"Maika Monroe, Keir Gilchrist, Olivia Luccardi,Lili Sepe"
224,The Girl with the Dragon Tattoo,David Fincher,"Daniel Craig, Rooney Mara, Christopher Plummer,Stellan Skarsgård"
225,We're the Millers,Rawson Marshall Thurber,"Jason Sudeikis, Jennifer Aniston, Emma Roberts, Ed Helms"
226,American Honey,Andrea Arnold,"Sasha Lane, Shia LaBeouf, Riley Keough, McCaul Lombardi"
227,The Lobster,Yorgos Lanthimos,"Colin Farrell, Rachel Weisz, Jessica Barden,Olivia Colman"
228,Predators,Nimród Antal,"Adrien Brody, Laurence Fishburne, Topher Grace,Alice Braga"
229,Maleficent,Robert Stromberg,"Angelina Jolie, Elle Fanning, Sharlto Copley,Lesley Manville"
230,Rupture,Steven Shainberg,"Noomi Rapace, Michael Chiklis, Kerry Bishé,Peter Stormare"
231,Pan's Labyrinth,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López,Maribel Verdú"
232,A Kind of Murder,Andy Goddard,"Patrick Wilson, Jessica Biel, Haley Bennett, Vincent Kartheiser"
233,Apocalypto,Mel Gibson,"Gerardo Taracena, Raoul Max Trujillo, Dalia Hernández,Rudy Youngblood"
234,Mission: Impossible - Rogue Nation,Christopher McQuarrie,"Tom Cruise, Rebecca Ferguson, Jeremy Renner, Simon Pegg"
235,The Huntsman: Winter's War,Cedric Nicolas-Troyan,"Chris Hemsworth, Jessica Chastain, Charlize Theron, Emily Blunt"
236,The Perks of Being a Wallflower,Stephen Chbosky,"Logan Lerman, Emma Watson, Ezra Miller, Paul Rudd"
237,Jackie,Pablo Larraín,"Natalie Portman, Peter Sarsgaard, Greta Gerwig,Billy Crudup"
238,The Disappointments Room,D.J. Caruso,"Kate Beckinsale, Mel Raido, Duncan Joiner, Lucas Till"
239,The Grand Budapest Hotel,Wes Anderson,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric,Adrien Brody"
240,The Host,Andrew Niccol,"Saoirse Ronan, Max Irons, Jake Abel, Diane Kruger"
241,Fury,David Ayer,"Brad Pitt, Shia LaBeouf, Logan Lerman, Michael Peña"
242,Inside Out,Pete Docter,"Amy Poehler, Bill Hader, Lewis Black, Mindy Kaling"
243,Rock Dog,Ash Brannon,"Luke Wilson, Eddie Izzard, J.K. Simmons, Lewis Black"
244,Terminator Genisys,Alan Taylor,"Arnold Schwarzenegger, Jason Clarke, Emilia Clarke,Jai Courtney"
245,Percy Jackson & the Olympians: The Lightning Thief,Chris Columbus,"Logan Lerman, Kevin McKidd, Steve Coogan,Brandon T. Jackson"
246,Les Misérables,Tom Hooper,"Hugh Jackman, Russell Crowe, Anne Hathaway,Amanda Seyfried"
247,Children of Men,Alfonso Cuarón,"Julianne Moore, Clive Owen, Chiwetel Ejiofor,Michael Caine"
248,20th Century Women,Mike Mills,"Annette Bening, Elle Fanning, Greta Gerwig, Billy Crudup"
249,Spy,Paul Feig,"Melissa McCarthy, Rose Byrne, Jude Law, Jason Statham"
250,The Intouchables,Olivier Nakache,"François Cluzet, Omar Sy, Anne Le Ny, Audrey Fleurot"
251,Bonjour Anne,Eleanor Coppola,"Diane Lane, Alec Baldwin, Arnaud Viard, Linda Gegusch"
252,Kynodontas,Yorgos Lanthimos,"Christos Stergioglou, Michele Valley, Angeliki Papoulia, Hristos Passalis"
253,Straight Outta Compton,F. Gary Gray,"O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell,Neil Brown Jr."
254,The Amazing Spider-Man 2,Marc Webb,"Andrew Garfield, Emma Stone, Jamie Foxx, Paul Giamatti"
255,The Conjuring,James Wan,"Patrick Wilson, Vera Farmiga, Ron Livingston, Lili Taylor"
256,The Hangover,Todd Phillips,"Zach Galifianakis, Bradley Cooper, Justin Bartha, Ed Helms"
257,Battleship,Peter Berg,"Alexander Skarsgård, Brooklyn Decker, Liam Neeson,Rihanna"
258,Rise of the Planet of the Apes,Rupert Wyatt,"James Franco, Andy Serkis, Freida Pinto, Karin Konoval"
259,Lights Out,David F. Sandberg,"Teresa Palmer, Gabriel Bateman, Maria Bello,Billy Burke"
260,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,Joseph Cedar,"Richard Gere, Lior Ashkenazi, Michael Sheen,Charlotte Gainsbourg"
261,Birdman or (The Unexpected Virtue of Ignorance),Alejandro González Iñárritu,"Michael Keaton, Zach Galifianakis,Edward Norton, Andrea Riseborough"
262,Black Swan,Darren Aronofsky,"Natalie Portman, Mila Kunis, Vincent Cassel,Winona Ryder"
263,Dear White People,Justin Simien,"Tyler James Williams, Tessa Thompson, Kyle Gallner,Teyonah Parris"
264,Nymphomaniac: Vol. I,Lars von Trier,"Charlotte Gainsbourg, Stellan Skarsgård, Stacy Martin, Shia LaBeouf"
265,Teenage Mutant Ninja Turtles: Out of the Shadows,Dave Green,"Megan Fox, Will Arnett, Tyler Perry, Laura Linney"
266,Knock Knock,Eli Roth,"Keanu Reeves, Lorenza Izzo, Ana de Armas, Aaron Burns"
267,Dirty Grandpa,Dan Mazer,"Robert De Niro, Zac Efron, Zoey Deutch, Aubrey Plaza"
268,Cloud Atlas,Tom Tykwer,"Tom Hanks, Halle Berry, Hugh Grant, Hugo Weaving"
269,X-Men Origins: Wolverine,Gavin Hood,"Hugh Jackman, Liev Schreiber, Ryan Reynolds, Danny Huston"
270,Satanic,Jeffrey G. Hunt,"Sarah Hyland, Steven Krueger, Justin Chon, Clara Mamet"
271,Skyfall,Sam Mendes,"Daniel Craig, Javier Bardem, Naomie Harris, Judi Dench"
272,The Hobbit: An Unexpected Journey,Peter Jackson,"Martin Freeman, Ian McKellen, Richard Armitage,Andy Serkis"
273,21 Jump Street,Phil Lord,"Jonah Hill, Channing Tatum, Ice Cube,Brie Larson"
274,Sing Street,John Carney,"Ferdia Walsh-Peelo, Aidan Gillen, Maria Doyle Kennedy, Jack Reynor"
275,Ballerina,Eric Summer,"Elle Fanning, Dane DeHaan, Carly Rae Jepsen, Maddie Ziegler"
276,Oblivion,Joseph Kosinski,"Tom Cruise, Morgan Freeman, Andrea Riseborough, Olga Kurylenko"
277,22 Jump Street,Phil Lord,"Channing Tatum, Jonah Hill, Ice Cube,Nick Offerman"
278,Zodiac,David Fincher,"Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo,Anthony Edwards"
279,Everybody Wants Some!!,Richard Linklater,"Blake Jenner, Tyler Hoechlin, Ryan Guzman,Zoey Deutch"
280,Iron Man Three,Shane Black,"Robert Downey Jr., Guy Pearce, Gwyneth Paltrow,Don Cheadle"
281,Now You See Me,Louis Leterrier,"Jesse Eisenberg, Common, Mark Ruffalo, Woody Harrelson"
282,Sherlock Holmes,Guy Ritchie,"Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong"
283,Death Proof,Quentin Tarantino,"Kurt Russell, Zoë Bell, Rosario Dawson, Vanessa Ferlito"
284,The Danish Girl,Tom Hooper,"Eddie Redmayne, Alicia Vikander, Amber Heard, Ben Whishaw"
285,Hercules,Brett Ratner,"Dwayne Johnson, John Hurt, Ian McShane, Joseph Fiennes"
286,Sucker Punch,Zack Snyder,"Emily Browning, Vanessa Hudgens, Abbie Cornish,Jena Malone"
287,Keeping Up with the Joneses,Greg Mottola,"Zach Galifianakis, Isla Fisher, Jon Hamm, Gal Gadot"
288,Jupiter Ascending,Lana Wachowski,"Channing Tatum, Mila Kunis,Eddie Redmayne, Sean Bean"
289,Masterminds,Jared Hess,"Zach Galifianakis, Kristen Wiig, Owen Wilson, Ross Kimball"
290,Iris,Jalil Lespert,"Romain Duris, Charlotte Le Bon, Jalil Lespert, Camille Cottin"
291,Busanhaeng,Sang-ho Yeon,"Yoo Gong, Soo-an Kim, Yu-mi Jung, Dong-seok Ma"
292,Pitch Perfect,Jason Moore,"Anna Kendrick, Brittany Snow, Rebel Wilson, Anna Camp"
293,Neighbors 2: Sorority Rising,Nicholas Stoller,"Seth Rogen, Rose Byrne, Zac Efron, Chloë Grace Moretz"
294,The Exception,David Leveaux,"Lily James, Jai Courtney, Christopher Plummer, Loïs van Wijk"
295,Man of Steel,Zack Snyder,"Henry Cavill, Amy Adams, Michael Shannon, Diane Lane"
296,The Choice,Ross Katz,"Benjamin Walker, Teresa Palmer, Alexandra Daddario,Maggie Grace"
297,Ice Age: Collision Course,Mike Thurmeier,"Ray Romano, Denis Leary, John Leguizamo, Chris Wedge"
298,The Devil Wears Prada,David Frankel,"Anne Hathaway, Meryl Streep, Adrian Grenier, Emily Blunt"
299,The Infiltrator,Brad Furman,"Bryan Cranston, John Leguizamo, Diane Kruger, Amy Ryan"
300,There Will Be Blood,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds,Martin Stringer"
301,The Equalizer,Antoine Fuqua,"Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour"
302,Lone Survivor,Peter Berg,"Mark Wahlberg, Taylor Kitsch, Emile Hirsch, Ben Foster"
303,The Cabin in the Woods,Drew Goddard,"Kristen Connolly, Chris Hemsworth, Anna Hutchison,Fran Kranz"
304,The House Bunny,Fred Wolf,"Anna Faris, Colin Hanks, Emma Stone, Kat Dennings"
305,She's Out of My League,Jim Field Smith,"Jay Baruchel, Alice Eve, T.J. Miller, Mike Vogel"
306,Inherent Vice,Paul Thomas Anderson,"Joaquin Phoenix, Josh Brolin, Owen Wilson,Katherine Waterston"
307,Alice Through the Looking Glass,James Bobin,"Mia Wasikowska, Johnny Depp, Helena Bonham Carter, Anne Hathaway"
308,Vincent N Roxxy,Gary Michael Schultz,"Emile Hirsch, Zoë Kravitz, Zoey Deutch,Emory Cohen"
309,The Fast and the Furious: Tokyo Drift,Justin Lin,"Lucas Black, Zachery Ty Bryan, Shad Moss, Damien Marzette"
310,How to Be Single,Christian Ditter,"Dakota Johnson, Rebel Wilson, Leslie Mann, Alison Brie"
311,The Blind Side,John Lee Hancock,"Quinton Aaron, Sandra Bullock, Tim McGraw,Jae Head"
312,La vie d'Adèle,Abdellatif Kechiche,"Léa Seydoux, Adèle Exarchopoulos, Salim Kechiouche, Aurélien Recoing"
313,The Babadook,Jennifer Kent,"Essie Davis, Noah Wiseman, Daniel Henshall, Hayley McElhinney"
314,The Hobbit: The Battle of the Five Armies,Peter Jackson,"Ian McKellen, Martin Freeman, Richard Armitage,Cate Blanchett"
315,Harry Potter and the Order of the Phoenix,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Brendan Gleeson"
316,Snowpiercer,Bong Joon Ho,"Chris Evans, Jamie Bell, Tilda Swinton, Ed Harris"
317,The 5th Wave,J Blakeson,"Chloë Grace Moretz, Matthew Zuk, Gabriela Lopez,Bailey Anne Borders"
318,The Stakelander,Dan Berk,"Connor Paolo, Nick Damici, Laura Abramsen, A.C. Peterson"
319,The Visit,M. Night Shyamalan,"Olivia DeJonge, Ed Oxenbould, Deanna Dunagan, Peter McRobbie"
320,Fast Five,Justin Lin,"Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewster"
321,Step Up,Anne Fletcher,"Channing Tatum, Jenna Dewan Tatum, Damaine Radcliff, De'Shawn Washington"
322,Lovesong,So Yong Kim,"Riley Keough, Jena Malone, Jessie Ok Gray, Cary Joji Fukunaga"
323,RocknRolla,Guy Ritchie,"Gerard Butler, Tom Wilkinson, Idris Elba, Thandie Newton"
324,In Time,Andrew Niccol,"Justin Timberlake, Amanda Seyfried, Cillian Murphy,Olivia Wilde"
325,The Social Network,David Fincher,"Jesse Eisenberg, Andrew Garfield, Justin Timberlake,Rooney Mara"
326,The Last Witch Hunter,Breck Eisner,"Vin Diesel, Rose Leslie, Elijah Wood, Ólafur Darri Ólafsson"
327,Victor Frankenstein,Paul McGuigan,"Daniel Radcliffe, James McAvoy, Jessica Brown Findlay, Andrew Scott"
328,A Street Cat Named Bob,Roger Spottiswoode,"Luke Treadaway, Bob the Cat, Ruta Gedmintas, Joanne Froggatt"
329,Green Room,Jeremy Saulnier,"Anton Yelchin, Imogen Poots, Alia Shawkat,Patrick Stewart"
330,Blackhat,Michael Mann,"Chris Hemsworth, Viola Davis, Wei Tang, Leehom Wang"
331,Storks,Nicholas Stoller,"Andy Samberg, Katie Crown,Kelsey Grammer, Jennifer Aniston"
332,American Sniper,Clint Eastwood,"Bradley Cooper, Sienna Miller, Kyle Gallner, Cole Konis"
333,Dallas Buyers Club,Jean-Marc Vallée,"Matthew McConaughey, Jennifer Garner, Jared Leto, Steve Zahn"
334,Lincoln,Steven Spielberg,"Daniel Day-Lewis, Sally Field, David Strathairn,Joseph Gordon-Levitt"
335,Rush,Ron Howard,"Daniel Brühl, Chris Hemsworth, Olivia Wilde,Alexandra Maria Lara"
336,Before I Wake,Mike Flanagan,"Kate Bosworth, Thomas Jane, Jacob Tremblay,Annabeth Gish"
337,Silver Linings Playbook,David O. Russell,"Bradley Cooper, Jennifer Lawrence, Robert De Niro, Jacki Weaver"
338,Tracktown,Alexi Pappas,"Alexi Pappas, Chase Offerle, Rachel Dratch, Andy Buckley"
339,The Fault in Our Stars,Josh Boone,"Shailene Woodley, Ansel Elgort, Nat Wolff, Laura Dern"
340,Blended,Frank Coraci,"Adam Sandler, Drew Barrymore, Wendi McLendon-Covey, Kevin Nealon"
341,Fast & Furious,Justin Lin,"Vin Diesel, Paul Walker, Michelle Rodriguez, Jordana Brewster"
342,Looper,Rian Johnson,"Joseph Gordon-Levitt, Bruce Willis, Emily Blunt, Paul Dano"
343,White House Down,Roland Emmerich,"Channing Tatum, Jamie Foxx, Maggie Gyllenhaal,Jason Clarke"
344,Pete's Dragon,David Lowery,"Bryce Dallas Howard, Robert Redford, Oakes Fegley,Oona Laurence"
345,Spider-Man 3,Sam Raimi,"Tobey Maguire, Kirsten Dunst, Topher Grace, Thomas Haden Church"
346,The Three Musketeers,Paul W.S. Anderson,"Logan Lerman, Matthew Macfadyen, Ray Stevenson, Milla Jovovich"
347,Stardust,Matthew Vaughn,"Charlie Cox, Claire Danes, Sienna Miller, Ian McKellen"
348,American Hustle,David O. Russell,"Christian Bale, Amy Adams, Bradley Cooper,Jennifer Lawrence"
349,Jennifer's Body,Karyn Kusama,"Megan Fox, Amanda Seyfried, Adam Brody, Johnny Simmons"
350,Midnight in Paris,Woody Allen,"Owen Wilson, Rachel McAdams, Kathy Bates, Kurt Fuller"
351,Lady Macbeth,William Oldroyd,"Florence Pugh, Christopher Fairbank, Cosmo Jarvis, Naomi Ackie"
352,Joy,David O. Russell,"Jennifer Lawrence, Robert De Niro, Bradley Cooper, Edgar Ramírez"
353,The Dressmaker,Jocelyn Moorhouse,"Kate Winslet, Judy Davis, Liam Hemsworth,Hugo Weaving"
354,Café Society,Woody Allen,"Jesse Eisenberg, Kristen Stewart, Steve Carell, Blake Lively"
355,Insurgent,Robert Schwentke,"Shailene Woodley, Ansel Elgort, Theo James,Kate Winslet"
356,Seventh Son,Sergei Bodrov,"Ben Barnes, Julianne Moore, Jeff Bridges, Alicia Vikander"
357,Demain tout commence,Hugo Gélin,"Omar Sy, Clémence Poésy, Antoine Bertrand, Ashley Walters"
358,The Theory of Everything,James Marsh,"Eddie Redmayne, Felicity Jones, Tom Prior, Sophie Perry"
359,This Is the End,Evan Goldberg,"James Franco, Jonah Hill, Seth Rogen,Jay Baruchel"
360,About Time,Richard Curtis,"Domhnall Gleeson, Rachel McAdams, Bill Nighy,Lydia Wilson"
361,Step Brothers,Adam McKay,"Will Ferrell, John C. Reilly, Mary Steenburgen,Richard Jenkins"
362,Clown,Jon Watts,"Andy Powers, Laura Allen, Peter Stormare, Christian Distefano"
363,Star Trek Into Darkness,J.J. Abrams,"Chris Pine, Zachary Quinto, Zoe Saldana, Benedict Cumberbatch"
364,Zombieland,Ruben Fleischer,"Jesse Eisenberg, Emma Stone, Woody Harrelson,Abigail Breslin"
365,"Hail, Caesar!",Ethan Coen,"Josh Brolin, George Clooney, Alden Ehrenreich, Ralph Fiennes"
366,Slumdog Millionaire,Danny Boyle,"Dev Patel, Freida Pinto, Saurabh Shukla, Anil Kapoor"
367,The Twilight Saga: Breaking Dawn - Part 2,Bill Condon,"Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli"
368,American Wrestler: The Wizard,Alex Ranarivelo,"William Fichtner, Jon Voight, Lia Marie Johnson,Gabriel Basso"
369,The Amazing Spider-Man,Marc Webb,"Andrew Garfield, Emma Stone, Rhys Ifans, Irrfan Khan"
370,Ben-Hur,Timur Bekmambetov,"Jack Huston, Toby Kebbell, Rodrigo Santoro,Nazanin Boniadi"
371,Sleight,J.D. Dillard,"Jacob Latimore, Seychelle Gabriel, Dulé Hill, Storm Reid"
372,The Maze Runner,Wes Ball,"Dylan O'Brien, Kaya Scodelario, Will Poulter, Thomas Brodie-Sangster"
373,Criminal,Ariel Vromen,"Kevin Costner, Ryan Reynolds, Gal Gadot, Gary Oldman"
374,Wanted,Timur Bekmambetov,"Angelina Jolie, James McAvoy, Morgan Freeman, Terence Stamp"
375,Florence Foster Jenkins,Stephen Frears,"Meryl Streep, Hugh Grant, Simon Helberg, Rebecca Ferguson"
376,Collide,Eran Creevy,"Nicholas Hoult, Felicity Jones, Anthony Hopkins, Ben Kingsley"
377,Black Mass,Scott Cooper,"Johnny Depp, Benedict Cumberbatch, Dakota Johnson, Joel Edgerton"
378,Creed,Ryan Coogler,"Michael B. Jordan, Sylvester Stallone, Tessa Thompson, Phylicia Rashad"
379,Swiss Army Man,Dan Kwan,"Paul Dano, Daniel Radcliffe, Mary Elizabeth Winstead, Antonia Ribero"
380,The Expendables 3,Patrick Hughes,"Sylvester Stallone, Jason Statham, Jet Li, Antonio Banderas"
381,What We Do in the Shadows,Jemaine Clement,"Jemaine Clement, Taika Waititi,Cori Gonzalez-Macuer, Jonny Brugh"
382,Southpaw,Antoine Fuqua,"Jake Gyllenhaal, Rachel McAdams, Oona Laurence,Forest Whitaker"
383,Hush,Mike Flanagan,"John Gallagher Jr., Kate Siegel, Michael Trucco,Samantha Sloyan"
384,Bridge of Spies,Steven Spielberg,"Tom Hanks, Mark Rylance, Alan Alda, Amy Ryan"
385,The Lego Movie,Phil Lord,"Chris Pratt, Will Ferrell, Elizabeth Banks, Will Arnett"
386,Everest,Baltasar Kormákur,"Jason Clarke, Ang Phula Sherpa, Thomas M. Wright, Martin Henderson"
387,Pixels,Chris Columbus,"Adam Sandler, Kevin James, Michelle Monaghan,Peter Dinklage"
388,Robin Hood,Ridley Scott,"Russell Crowe, Cate Blanchett, Matthew Macfadyen,Max von Sydow"
389,The Wolverine,James Mangold,"Hugh Jackman, Will Yun Lee, Tao Okamoto, Rila Fukushima"
390,John Carter,Andrew Stanton,"Taylor Kitsch, Lynn Collins, Willem Dafoe,Samantha Morton"
391,Keanu,Peter Atencio,"Keegan-Michael Key, Jordan Peele, Tiffany Haddish,Method Man"
392,The Gunman,Pierre Morel,"Sean Penn, Idris Elba, Jasmine Trinca, Javier Bardem"
393,Steve Jobs,Danny Boyle,"Michael Fassbender, Kate Winslet, Seth Rogen, Jeff Daniels"
394,Whisky Galore,Gillies MacKinnon,"Tim Pigott-Smith, Naomi Battrick, Ellie Kendrick,James Cosmo"
395,Grown Ups 2,Dennis Dugan,"Adam Sandler, Kevin James, Chris Rock, David Spade"
396,The Age of Adaline,Lee Toland Krieger,"Blake Lively, Michiel Huisman, Harrison Ford,Kathy Baker"
397,The Incredible Hulk,Louis Leterrier,"Edward Norton, Liv Tyler, Tim Roth, William Hurt"
398,Couples Retreat,Peter Billingsley,"Vince Vaughn, Malin Akerman, Jon Favreau, Jason Bateman"
