Rank,Title,Director,Actors
601,Gangster Squad,Ruben Fleischer,"Sean Penn, Ryan Gosling, Emma Stone, Giovanni Ribisi"
602,Blood Father,Jean-François Richet,"Mel Gibson, Erin Moriarty, Diego Luna, Michael Parks"
603,He's Just Not That Into You,Ken Kwapis,"Jennifer Aniston, Jennifer Connelly, Morgan Lily,Trenton Rogers"
604,Kung Fu Panda 3,Alessandro Carloni,"Jack Black, Bryan Cranston, Dustin Hoffman, Angelina Jolie"
605,The Rise of the Krays,Zackary Adler,"Matt Vael, Simon Cotton, Kevin Leslie, Olivia Moyles"
606,Handsome Devil,John Butler,"Fionn O'Shea, Nicholas Galitzine, Andrew Scott, Moe Dunford"
607,Winter's Bone,Debra Granik,"Jennifer Lawrence, John Hawkes, Garret Dillahunt,Isaiah Stone"
608,Horrible Bosses,Seth Gordon,"Jason Bateman, Charlie Day, Jason Sudeikis, Steve Wiebe"
609,Mommy,Xavier Dolan,"Anne Dorval, Antoine-Olivier Pilon, Suzanne Clément,Patrick Huard"
610,Hellboy II: The Golden Army,Guillermo del Toro,"Ron Perlman, Selma Blair, Doug Jones, John Alexander"
611,Beautiful Creatures,Richard LaGravenese,"Alice Englert, Viola Davis, Emma Thompson,Alden Ehrenreich"
612,Toni Erdmann,Maren Ade,"Sandra Hüller, Peter Simonischek, Michael Wittenborn,Thomas Loibl"
613,The Lovely Bones,Peter Jackson,"Rachel Weisz, Mark Wahlberg, Saoirse Ronan, Susan Sarandon"
614,The Assassination of Jesse James by the Coward Robert Ford,Andrew Dominik,"Brad Pitt, Casey Affleck, Sam Shepard, Mary-Louise Parker"
615,Don Jon,Joseph Gordon-Levitt,"Joseph Gordon-Levitt, Scarlett Johansson,Julianne Moore, Tony Danza"
616,Bastille Day,James Watkins,"Idris Elba, Richard Madden, Charlotte Le Bon, Kelly Reilly"
617,2307: Winter's Dream,Joey Curtis,"Paul Sidhu, Branden Coles, Arielle Holmes, Kelcey Watson"
618,Free State of Jones,Gary Ross,"Matthew McConaughey, Gugu Mbatha-Raw, Mahershala Ali, Keri Russell"
619,Mr. Right,Paco Cabezas,"Anna Kendrick, Sam Rockwell, Tim Roth, James Ransone"
620,The Secret Life of Walter Mitty,Ben Stiller,"Ben Stiller, Kristen Wiig, Jon Daly, Kathryn Hahn"
621,Dope,Rick Famuyiwa,"Shameik Moore, Tony Revolori, Kiersey Clemons,Kimberly Elise"
622,Underworld Awakening,Måns Mårlind,"Kate Beckinsale, Michael Ealy, India Eisley, Stephen Rea"
623,Antichrist,Lars von Trier,"Willem Dafoe, Charlotte Gainsbourg, Storm Acheche Sahlstrøm"
624,Friday the 13th,Marcus Nispel,"Jared Padalecki, Amanda Righetti, Derek Mears,Danielle Panabaker"
625,Taken 3,Olivier Megaton,"Liam Neeson, Forest Whitaker, Maggie Grace,Famke Janssen"
626,Total Recall,Len Wiseman,"Colin Farrell, Bokeem Woodbine, Bryan Cranston,Kate Beckinsale"
627,X-Men: The Last Stand,Brett Ratner,"Patrick Stewart, Hugh Jackman, Halle Berry, Famke Janssen"
628,The Escort,Will Slocombe,"Lyndsy Fonseca, Michael Doneger, Tommy Dewey,Bruce Campbell"
629,The Whole Truth,Courtney Hunt,"Keanu Reeves, Renée Zellweger, Gugu Mbatha-Raw, Gabriel Basso"
630,Night at the Museum: Secret of the Tomb,Shawn Levy,"Ben Stiller, Robin Williams, Owen Wilson, Dick Van Dyke"
631,Love & Other Drugs,Edward Zwick,"Jake Gyllenhaal, Anne Hathaway, Judy Greer, Oliver Platt"
632,The Interview,Evan Goldberg,"James Franco, Seth Rogen, Randall Park, Lizzy Caplan"
633,The Host,Bong Joon Ho,"Kang-ho Song, Hee-Bong Byun, Hae-il Park, Doona Bae"
634,Megan Is Missing,Michael Goi,"Amber Perkins, Rachel Quinn, Dean Waite, Jael Elizabeth Steinmeyer"
635,WALL·E,Andrew Stanton,"Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard"
636,Knocked Up,Judd Apatow,"Seth Rogen, Katherine Heigl, Paul Rudd, Leslie Mann"
637,Source Code,Duncan Jones,"Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga,Jeffrey Wright"
638,Lawless,John Hillcoat,"Tom Hardy, Shia LaBeouf, Guy Pearce, Jason Clarke"
639,Unfriended,Levan Gabriadze,"Heather Sossaman, Matthew Bohrer, Courtney Halverson, Shelley Hennig"
640,American Reunion,Jon Hurwitz,"Jason Biggs, Alyson Hannigan,Seann William Scott, Chris Klein"
641,The Pursuit of Happyness,Gabriele Muccino,"Will Smith, Thandie Newton, Jaden Smith, Brian Howe"
642,Relatos salvajes,Damián Szifron,"Darío Grandinetti, María Marull, Mónica Villa, Rita Cortese"
643,The Ridiculous 6,Frank Coraci,"Adam Sandler, Terry Crews, Jorge Garcia, Taylor Lautner"
644,Frantz,François Ozon,"Pierre Niney, Paula Beer, Ernst Stötzner, Marie Gruber"
645,Viral,Henry Joost,"Sofia Black-D'Elia, Analeigh Tipton,Travis Tope, Michael Kelly"
646,Gran Torino,Clint Eastwood,"Clint Eastwood, Bee Vang, Christopher Carley,Ahney Her"
647,Burnt,John Wells,"Bradley Cooper, Sienna Miller, Daniel Brühl, Riccardo Scamarcio"
648,Tall Men,Jonathan Holbrook,"Dan Crisafulli, Kay Whitney, Richard Garcia, Pat Cashman"
649,Sleeping Beauty,Julia Leigh,"Emily Browning, Rachael Blake, Ewen Leslie, Bridgette Barrett"
650,Vampire Academy,Mark Waters,"Zoey Deutch, Lucy Fry, Danila Kozlovsky, Gabriel Byrne"
651,Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,"Johnny Depp, Helena Bonham Carter, Alan Rickman,Timothy Spall"
652,Solace,Afonso Poyart,"Anthony Hopkins, Jeffrey Dean Morgan, Abbie Cornish, Colin Farrell"
653,Insidious,James Wan,"Patrick Wilson, Rose Byrne, Ty Simpkins, Lin Shaye"
654,Popstar: Never Stop Never Stopping,Akiva Schaffer,"Andy Samberg, Jorma Taccone,Akiva Schaffer, Sarah Silverman"
655,The Levelling,Hope Dickson Leach,"Ellie Kendrick, David Troughton, Jack Holden,Joe Blakemore"
656,Public Enemies,Michael Mann,"Christian Bale, Johnny Depp, Christian Stolte, Jason Clarke"
657,Boyhood,Richard Linklater,"Ellar Coltrane, Patricia Arquette, Ethan Hawke,Elijah Smith"
658,Teenage Mutant Ninja Turtles,Jonathan Liebesman,"Megan Fox, Will Arnett, William Fichtner, Noel Fisher"
659,Eastern Promises,David Cronenberg,"Naomi Watts, Viggo Mortensen, Armin Mueller-Stahl, Josef Altin"
660,The Daughter,Simon Stone,"Geoffrey Rush, Nicholas Hope, Sam Neill, Ewen Leslie"
661,Pineapple Express,David Gordon Green,"Seth Rogen, James Franco, Gary Cole, Danny McBride"
662,The First Time,Jon Kasdan,"Dylan O'Brien, Britt Robertson, Victoria Justice, James Frecheville"
663,Gone Baby Gone,Ben Affleck,"Morgan Freeman, Ed Harris, Casey Affleck, Michelle Monaghan"
664,The Heat,Paul Feig,"Sandra Bullock, Michael McDonald, Melissa McCarthy,Demián Bichir"
665,L'avenir,Mia Hansen-Løve,"Isabelle Huppert, André Marcon, Roman Kolinka,Edith Scob"
666,Anna Karenina,Joe Wright,"Keira Knightley, Jude Law, Aaron Taylor-Johnson,Matthew Macfadyen"
667,Regression,Alejandro Amenábar,"Ethan Hawke, David Thewlis, Emma Watson,Dale Dickey"
668,Ted 2,Seth MacFarlane,"Mark Wahlberg, Seth MacFarlane, Amanda Seyfried, Jessica Barth"
669,Pain & Gain,Michael Bay,"Mark Wahlberg, Dwayne Johnson, Anthony Mackie,Tony Shalhoub"
670,Blood Diamond,Edward Zwick,"Leonardo DiCaprio, Djimon Hounsou, Jennifer Connelly, Kagiso Kuypers"
671,Devil's Knot,Atom Egoyan,"Colin Firth, Reese Witherspoon, Alessandro Nivola,James Hamrick"
672,Child 44,Daniel Espinosa,"Tom Hardy, Gary Oldman, Noomi Rapace, Joel Kinnaman"
673,The Hurt Locker,Kathryn Bigelow,"Jeremy Renner, Anthony Mackie, Brian Geraghty,Guy Pearce"
674,Green Lantern,Martin Campbell,"Ryan Reynolds, Blake Lively, Peter Sarsgaard,Mark Strong"
675,War on Everyone,John Michael McDonagh,"Alexander Skarsgård, Michael Peña, Theo James, Tessa Thompson"
676,The Mist,Frank Darabont,"Thomas Jane, Marcia Gay Harden, Laurie Holden,Andre Braugher"
677,Escape Plan,Mikael Håfström,"Sylvester Stallone, Arnold Schwarzenegger, 50 Cent, Vincent D'Onofrio"
678,"Love, Rosie",Christian Ditter,"Lily Collins, Sam Claflin, Christian Cooke, Jaime Winstone"
679,The DUFF,Ari Sandel,"Mae Whitman, Bella Thorne, Robbie Amell, Allison Janney"
680,The Age of Shadows,Jee-woon Kim,"Byung-hun Lee, Yoo Gong, Kang-ho Song, Ji-min Han"
681,The Hunger Games: Mockingjay - Part 1,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson"
682,We Need to Talk About Kevin,Lynne Ramsay,"Tilda Swinton, John C. Reilly, Ezra Miller, Jasper Newell"
683,Love & Friendship,Whit Stillman,"Kate Beckinsale, Chloë Sevigny, Xavier Samuel,Emma Greenwell"
684,The Mortal Instruments: City of Bones,Harald Zwart,"Lily Collins, Jamie Campbell Bower, Robert Sheehan,Jemima West"
685,Seven Pounds,Gabriele Muccino,"Will Smith, Rosario Dawson, Woody Harrelson,Michael Ealy"
686,The King's Speech,Tom Hooper,"Colin Firth, Geoffrey Rush, Helena Bonham Carter,Derek Jacobi"
687,Hunger,Steve McQueen,"Stuart Graham, Laine Megaw, Brian Milligan, Liam McMahon"
688,Jumper,Doug Liman,"Hayden Christensen, Samuel L. Jackson, Jamie Bell,Rachel Bilson"
689,Toy Story 3,Lee Unkrich,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty"
690,Tinker Tailor Soldier Spy,Tomas Alfredson,"Gary Oldman, Colin Firth, Tom Hardy, Mark Strong"
691,Resident Evil: Retribution,Paul W.S. Anderson,"Milla Jovovich, Sienna Guillory, Michelle Rodriguez, Aryana Engineer"
692,Dear Zindagi,Gauri Shinde,"Alia Bhatt, Shah Rukh Khan, Kunal Kapoor, Priyanka Moodley"
693,Genius,Michael Grandage,"Colin Firth, Jude Law, Nicole Kidman, Laura Linney"
694,Pompeii,Paul W.S. Anderson,"Kit Harington, Emily Browning, Kiefer Sutherland, Adewale Akinnuoye-Agbaje"
695,Life of Pi,Ang Lee,"Suraj Sharma, Irrfan Khan, Adil Hussain, Tabu"
696,Hachi: A Dog's Tale,Lasse Hallström,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa,Sarah Roemer"
697,10 Years,Jamie Linden,"Channing Tatum, Rosario Dawson, Chris Pratt, Jenna Dewan Tatum"
698,I Origins,Mike Cahill,"Michael Pitt, Steven Yeun, Astrid Bergès-Frisbey, Brit Marling"
699,Live Free or Die Hard,Len Wiseman,"Bruce Willis, Justin Long, Timothy Olyphant, Maggie Q"
700,The Matchbreaker,Caleb Vetter,"Wesley Elder, Christina Grimmie, Osric Chau, Olan Rogers"
701,Funny Games,Michael Haneke,"Naomi Watts, Tim Roth, Michael Pitt, Brady Corbet"
702,Ted,Seth MacFarlane,"Mark Wahlberg, Mila Kunis, Seth MacFarlane, Joel McHale"
703,RED,Robert Schwentke,"Bruce Willis, Helen Mirren, Morgan Freeman,Mary-Louise Parker"
704,Australia,Baz Luhrmann,"Nicole Kidman, Hugh Jackman, Shea Adams, Eddie Baroo"
705,Faster,George Tillman Jr.,"Dwayne Johnson, Billy Bob Thornton, Maggie Grace, Mauricio Lopez"
706,The Neighbor,Marcus Dunstan,"Josh Stewart, Bill Engvall, Alex Essoe, Ronnie Gene Blevins"
707,The Adjustment Bureau,George Nolfi,"Matt Damon, Emily Blunt, Lisa Thoreson, Florence Kastriner"
708,The Hollars,John Krasinski,"Sharlto Copley, Charlie Day, Richard Jenkins, Anna Kendrick"
709,The Judge,David Dobkin,"Robert Downey Jr., Robert Duvall, Vera Farmiga, Billy Bob Thornton"
710,Closed Circuit,John Crowley,"Eric Bana, Rebecca Hall, Jim Broadbent, Ciarán Hinds"
711,Transformers: Revenge of the Fallen,Michael Bay,"Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson"
712,La tortue rouge,Michael Dudok de Wit,"Emmanuel Garijo, Tom Hudson, Baptiste Goy, Axel Devillers"
713,The Book of Life,Jorge R. Gutiérrez,"Diego Luna, Zoe Saldana, Channing Tatum, Ron Perlman"
714,Incendies,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette, Mustafa Kamel"
715,The Heartbreak Kid,Bobby Farrelly,"Ben Stiller, Michelle Monaghan,Malin Akerman, Jerry Stiller"
716,Happy Feet,George Miller,"Elijah Wood, Brittany Murphy, Hugh Jackman, Robin Williams"
717,Entourage,Doug Ellin,"Adrian Grenier, Kevin Connolly, Jerry Ferrara, Kevin Dillon"
718,The Strangers,Bryan Bertino,"Scott Speedman, Liv Tyler, Gemma Ward, Alex Fisher"
719,Noah,Darren Aronofsky,"Russell Crowe, Jennifer Connelly, Anthony Hopkins, Emma Watson"
720,Neighbors,Nicholas Stoller,"Seth Rogen, Rose Byrne, Zac Efron, Lisa Kudrow"
721,Nymphomaniac: Vol. II,Lars von Trier,"Charlotte Gainsbourg, Stellan Skarsgård, Willem Dafoe, Jamie Bell"
722,Wild,Jean-Marc Vallée,"Reese Witherspoon, Laura Dern, Gaby Hoffmann,Michiel Huisman"
723,Grown Ups,Dennis Dugan,"Adam Sandler, Salma Hayek, Kevin James, Chris Rock"
724,Blair Witch,Adam Wingard,"James Allen McCune, Callie Hernandez, Corbin Reid, Brandon Scott"
725,The Karate Kid,Harald Zwart,"Jackie Chan, Jaden Smith, Taraji P. Henson, Wenwen Han"
726,Dark Shadows,Tim Burton,"Johnny Depp, Michelle Pfeiffer, Eva Green, Helena Bonham Carter"
727,Friends with Benefits,Will Gluck,"Mila Kunis, Justin Timberlake, Patricia Clarkson, Jenna Elfman"
728,The Illusionist,Neil Burger,"Edward Norton, Jessica Biel, Paul Giamatti, Rufus Sewell"
729,The A-Team,Joe Carnahan,"Liam Neeson, Bradley Cooper, Sharlto Copley,Jessica Biel"
730,The Guest,Adam Wingard,"Dan Stevens, Sheila Kelley, Maika Monroe, Joel David Moore"
731,The Internship,Shawn Levy,"Vince Vaughn, Owen Wilson, Rose Byrne, Aasif Mandvi"
732,Paul,Greg Mottola,"Simon Pegg, Nick Frost, Seth Rogen, Mia Stallard"
733,This Beautiful Fantastic,Simon Aboud,"Jessica Brown Findlay, Andrew Scott, Jeremy Irvine,Tom Wilkinson"
734,The Da Vinci Code,Ron Howard,"Tom Hanks, Audrey Tautou, Jean Reno, Ian McKellen"
735,Mr. Church,Bruce Beresford,"Eddie Murphy, Britt Robertson, Natascha McElhone, Xavier Samuel"
736,Hugo,Martin Scorsese,"Asa Butterfield, Chloë Grace Moretz, Christopher Lee, Ben Kingsley"
737,The Blackcoat's Daughter,Oz Perkins,"Emma Roberts, Kiernan Shipka, Lauren Holly, Lucy Boynton"
738,Body of Lies,Ridley Scott,"Leonardo DiCaprio, Russell Crowe, Mark Strong,Golshifteh Farahani"
739,Knight of Cups,Terrence Malick,"Christian Bale, Cate Blanchett, Natalie Portman,Brian Dennehy"
740,The Mummy: Tomb of the Dragon Emperor,Rob Cohen,"Brendan Fraser, Jet Li, Maria Bello, Michelle Yeoh"
741,The Boss,Ben Falcone,"Melissa McCarthy, Kristen Bell, Peter Dinklage, Ella Anderson"
742,Hands of Stone,Jonathan Jakubowicz,"Edgar Ramírez, Usher Raymond, Robert De Niro, Rubén Blades"
743,El secreto de sus ojos,Juan José Campanella,"Ricardo Darín, Soledad Villamil, Pablo Rago,Carla Quevedo"
744,True Grit,Ethan Coen,"Jeff Bridges, Matt Damon, Hailee Steinfeld,Josh Brolin"
745,We Are Your Friends,Max Joseph,"Zac Efron, Wes Bentley, Emily Ratajkowski, Jonny Weston"
746,A Million Ways to Die in the West,Seth MacFarlane,"Seth MacFarlane, Charlize Theron, Liam Neeson,Amanda Seyfried"
747,Only for One Night,Chris Stokes,"Brian White, Karrueche Tran, Angelique Pereira,Jessica Vanessa DeLeon"
748,Rules Don't Apply,Warren Beatty,"Lily Collins, Haley Bennett, Taissa Farmiga, Steve Tom"
749,Ouija: Origin of Evil,Mike Flanagan,"Elizabeth Reaser, Lulu Wilson, Annalise Basso,Henry Thomas"
750,Percy Jackson: Sea of Monsters,Thor Freudenthal,"Logan Lerman, Alexandra Daddario, Brandon T. Jackson, Nathan Fillion"
751,Fracture,Gregory Hoblit,"Anthony Hopkins, Ryan Gosling, David Strathairn,Rosamund Pike"
752,Oculus,Mike Flanagan,"Karen Gillan, Brenton Thwaites, Katee Sackhoff,Rory Cochrane"
753,In Bruges,Martin McDonagh,"Colin Farrell, Brendan Gleeson, Ciarán Hinds,Elizabeth Berrington"
754,This Means War,McG,"Reese Witherspoon, Chris Pine, Tom Hardy, Til Schweiger"
755,Lída Baarová,Filip Renc,"Tatiana Pauhofová, Karl Markovics, Gedeon Burkhard,Simona Stasová"
756,The Road,John Hillcoat,"Viggo Mortensen, Charlize Theron, Kodi Smit-McPhee,Robert Duvall"
757,Lavender,Ed Gass-Donnelly,"Abbie Cornish, Dermot Mulroney, Justin Long,Diego Klattenhoff"
758,Deuces,Jamal Hill,"Larenz Tate, Meagan Good, Rotimi, Rick Gonzalez"
759,Conan the Barbarian,Marcus Nispel,"Jason Momoa, Ron Perlman, Rose McGowan,Stephen Lang"
760,The Fighter,David O. Russell,"Mark Wahlberg, Christian Bale, Amy Adams,Melissa Leo"
761,August Rush,Kirsten Sheridan,"Freddie Highmore, Keri Russell, Jonathan Rhys Meyers, Terrence Howard"
762,Chef,Jon Favreau,"Jon Favreau, Robert Downey Jr., Scarlett Johansson,Dustin Hoffman"
763,Eye in the Sky,Gavin Hood,"Helen Mirren, Aaron Paul, Alan Rickman, Barkhad Abdi"
764,Eagle Eye,D.J. Caruso,"Shia LaBeouf, Michelle Monaghan, Rosario Dawson,Michael Chiklis"
765,The Purge,James DeMonaco,"Ethan Hawke, Lena Headey, Max Burkholder,Adelaide Kane"
766,PK,Rajkumar Hirani,"Aamir Khan, Anushka Sharma, Sanjay Dutt,Boman Irani"
767,Ender's Game,Gavin Hood,"Harrison Ford, Asa Butterfield, Hailee Steinfeld, Abigail Breslin"
768,Indiana Jones and the Kingdom of the Crystal Skull,Steven Spielberg,"Harrison Ford, Cate Blanchett, Shia LaBeouf,Karen Allen"
769,Paper Towns,Jake Schreier,"Nat Wolff, Cara Delevingne, Austin Abrams, Justice Smith"
770,High-Rise,Ben Wheatley,"Tom Hiddleston, Jeremy Irons, Sienna Miller, Luke Evans"
771,Quantum of Solace,Marc Forster,"Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench"
772,The Assignment,Walter Hill,"Sigourney Weaver, Michelle Rodriguez, Tony Shalhoub,Anthony LaPaglia"
773,How to Train Your Dragon,Dean DeBlois,"Jay Baruchel, Gerard Butler,Christopher Mintz-Plasse, Craig Ferguson"
774,Lady in the Water,M. Night Shyamalan,"Paul Giamatti, Bryce Dallas Howard, Jeffrey Wright, Bob Balaban"
775,The Fountain,Darren Aronofsky,"Hugh Jackman, Rachel Weisz, Sean Patrick Thomas, Ellen Burstyn"
776,Cars 2,John Lasseter,"Owen Wilson, Larry the Cable Guy,Michael Caine, Emily Mortimer"
777,31,Rob Zombie,"Malcolm McDowell, Richard Brake, Jeff Daniel Phillips,Sheri Moon Zombie"
778,Final Girl,Tyler Shields,"Abigail Breslin, Wes Bentley, Logan Huffman,Alexander Ludwig"
779,Chalk It Up,Hisonni Johnson,"Maddy Curley, John DeLuca, Nikki SooHoo, Drew Seeley"
780,The Man Who Knew Infinity,Matt Brown,"Dev Patel, Jeremy Irons, Malcolm Sinclair, Raghuvir Joshi"
781,Unknown,Jaume Collet-Serra,"Liam Neeson, Diane Kruger, January Jones,Aidan Quinn"
782,Self/less,Tarsem Singh,"Ryan Reynolds, Natalie Martinez, Matthew Goode,Ben Kingsley"
783,Mr. Brooks,Bruce A. Evans,"Kevin Costner, Demi Moore, William Hurt, Dane Cook"
784,Tramps,Adam Leon,"Callum Turner, Grace Van Patten, Michal Vondel, Mike Birbiglia"
785,Before We Go,Chris Evans,"Chris Evans, Alice Eve, Emma Fitzpatrick, John Cullum"
786,Captain Phillips,Paul Greengrass,"Tom Hanks, Barkhad Abdi, Barkhad Abdirahman,Catherine Keener"
787,The Secret Scripture,Jim Sheridan,"Rooney Mara, Eric Bana, Theo James, Aidan Turner"
788,Max Steel,Stewart Hendler,"Ben Winchell, Josh Brener, Maria Bello, Andy Garcia"
789,Hotel Transylvania 2,Genndy Tartakovsky,"Adam Sandler, Andy Samberg, Selena Gomez, Kevin James"
790,Hancock,Peter Berg,"Will Smith, Charlize Theron, Jason Bateman, Jae Head"
791,Sisters,Jason Moore,"Amy Poehler, Tina Fey, Maya Rudolph, Ike Barinholtz"
792,The Family,Luc Besson,"Robert De Niro, Michelle Pfeiffer, Dianna Agron, John D'Leo"
793,Zack and Miri Make a Porno,Kevin Smith,"Seth Rogen, Elizabeth Banks, Craig Robinson, Gerry Bednob"
794,Ma vie de Courgette,Claude Barras,"Gaspard Schlatter, Sixtine Murat, Paulin Jaccoud,Michel Vuillermoz"
795,Man on a Ledge,Asger Leth,"Sam Worthington, Elizabeth Banks, Jamie Bell, Mandy Gonzalez"
796,No Strings Attached,Ivan Reitman,"Natalie Portman, Ashton Kutcher, Kevin Kline, Cary Elwes"
797,Rescue Dawn,Werner Herzog,"Christian Bale, Steve Zahn, Jeremy Davies, Zach Grenier"
798,Despicable Me 2,Pierre Coffin,"Steve Carell, Kristen Wiig, Benjamin Bratt, Miranda Cosgrove"
799,A Walk Among the Tombstones,Scott Frank,"Liam Neeson, Dan Stevens, David Harbour, Boyd Holbrook"
800,The World's End,Edgar Wright,"Simon Pegg, Nick Frost, Martin Freeman, Rosamund Pike"
801,Yoga Hosers,Kevin Smith,"Lily-Rose Depp, Harley Quinn Smith, Johnny Depp,Adam Brody"
